"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2730","Should NOT unassign manager with invalid token","sales-portal-api","Mon Dec 15 22:16:18 UTC 2025","passed","Mon Dec 15 22:16:20 UTC 2025","[API] [Sales Portal] [Orders] [Unassign Manager]","","",""
"","1203","Should get all products successfully","sales-portal-api","Mon Dec 15 22:16:28 UTC 2025","passed","Mon Dec 15 22:16:29 UTC 2025","[API] [Sales Portal] [Products] > Get All Products > Positive","","",""
"","609","Customer without name is not created","sales-portal-api","Mon Dec 15 22:16:01 UTC 2025","passed","Mon Dec 15 22:16:02 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","1111","Should return no unread notifications if all are read","sales-portal-api","Mon Dec 15 22:16:08 UTC 2025","passed","Mon Dec 15 22:16:09 UTC 2025","[API] [Sales Portal] [Notifications] - GET /api/notifications","","",""
"","676","Customer with invalid email is not created","sales-portal-api","Mon Dec 15 22:16:01 UTC 2025","passed","Mon Dec 15 22:16:02 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","990","Should create product when name contains a single space","sales-portal-api","Mon Dec 15 22:16:24 UTC 2025","passed","Mon Dec 15 22:16:25 UTC 2025","[API] [Sales Portal] [Products] > Creating products with valid data","","",""
"","1031","Should create product with price equal to 99999","sales-portal-api","Mon Dec 15 22:16:24 UTC 2025","passed","Mon Dec 15 22:16:25 UTC 2025","[API] [Sales Portal] [Products] > Creating products with valid data","","",""
"","2656","Should delete a comment with all valid data (token, orderId, commentId)","sales-portal-api","Mon Dec 15 22:16:15 UTC 2025","passed","Mon Dec 15 22:16:18 UTC 2025","[API] [Sales Portal] [Orders] [Comments] [Delete]","","",""
"","1579","Should NOT update order with invalid token","sales-portal-api","Mon Dec 15 22:16:20 UTC 2025","passed","Mon Dec 15 22:16:22 UTC 2025","[API] [Sales Portal] [Orders] [Update]","","",""
"","627","251 notes customer is not created","sales-portal-api","Mon Dec 15 22:16:03 UTC 2025","passed","Mon Dec 15 22:16:04 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with invalid data","","",""
"","1179","Should NOT create order with all valid data (token, valid customerId, productId) and 6 products","sales-portal-api","Mon Dec 15 22:16:13 UTC 2025","passed","Mon Dec 15 22:16:14 UTC 2025","[API] [Sales Portal] [Orders] [Create]","","",""
"","1","SortField: createdOn, sortOrder: desc","sales-portal-api","Mon Dec 15 22:16:06 UTC 2025","skipped","Mon Dec 15 22:16:06 UTC 2025","[API] [Sales Portal] [Customers] Get Sorted > Sorting","","",""
"","3351","Should unassign manager with valid orderId and token","sales-portal-api","Mon Dec 15 22:16:17 UTC 2025","passed","Mon Dec 15 22:16:20 UTC 2025","[API] [Sales Portal] [Orders] [Unassign Manager]","","",""
"","584","Should NOT create product without manufacturer field","sales-portal-api","Mon Dec 15 22:16:26 UTC 2025","passed","Mon Dec 15 22:16:27 UTC 2025","[API] [Sales Portal] [Products] > Creating products with invalid data","","",""
"","553","Create customer with 1 character length of street","sales-portal-api","Mon Dec 15 22:15:59 UTC 2025","passed","Mon Dec 15 22:16:00 UTC 2025","[API] [Sales Portal] [Customers] > Creating customers with valid data","","",""
